
> ims-backend@1.0.0 start
> node src/server.js

IMS backend listening on port 4000
[0mGET /health [32m200[0m 3.573 ms - 67[0m
[0mGET /api/dashboard/state [32m200[0m 303.421 ms - 102020[0m
[0mGET /api/inventory/stock [36m304[0m 54.251 ms - -[0m
[0mGET /api/inventory/requests [36m304[0m 75.739 ms - -[0m
[0mGET /api/inventory/dashboard [36m304[0m 87.511 ms - -[0m
[0mGET /api/inventory/stock [36m304[0m 33.991 ms - -[0m
[0mGET /api/inventory/requests [36m304[0m 33.023 ms - -[0m
[0mGET /api/dashboard/state [32m200[0m 126.428 ms - 102020[0m
[0mGET /api/inventory/dashboard [36m304[0m 41.944 ms - -[0m
[0mGET /api/dashboard/state [36m304[0m 61.946 ms - -[0m
[0mGET /health [32m200[0m 0.364 ms - 67[0m
[0mGET /api/inventory/requests [36m304[0m 24.483 ms - -[0m
[0mGET /api/inventory/stock [36m304[0m 34.596 ms - -[0m
[0mGET /api/inventory/dashboard [36m304[0m 50.421 ms - -[0m
[0mGET /api/inventory/stock [36m304[0m 16.665 ms - -[0m
[0mGET /api/inventory/requests [36m304[0m 24.857 ms - -[0m
[0mGET /api/inventory/dashboard [36m304[0m 23.174 ms - -[0m
[0mGET /api/dashboard/state [36m304[0m 79.233 ms - -[0m
[0mGET /api/dashboard/state [36m304[0m 80.904 ms - -[0m
[0mGET /api/inventory/stock [36m304[0m 10.183 ms - -[0m
[0mGET /api/inventory/requests [36m304[0m 24.991 ms - -[0m
[0mGET /api/inventory/dashboard [36m304[0m 36.516 ms - -[0m
[0mGET /api/inventory/stock [36m304[0m 24.581 ms - -[0m
[0mGET /api/inventory/requests [36m304[0m 29.445 ms - -[0m
[0mGET /api/inventory/dashboard [36m304[0m 23.974 ms - -[0m
[0mGET /api/dashboard/state [36m304[0m 68.898 ms - -[0m
[0mGET /api/dashboard/state [36m304[0m 36.822 ms - -[0m
